age,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023
86,2484.540919372255,2027.8473134331323,1008.9136953091001,430.00376568659823,16.4198571355968,1100.1879800392821,2710.9168143563393,3584.6194818222552,3440.490265782353,2444.3826570105093,2483.5334653883788,2127.146066029677,1833.433269364107,1812.9384662475352,1734.2998741648862,1545.823928884585,1888.2932536677124,2016.6740952765213,1859.5703205481586
87,2314.1696912221355,2531.6023009025457,2020.2822257830276,1141.747546256042,564.4749288684247,106.14102972776698,961.603341810171,2063.792434579726,3721.8507985512088,2613.6730664405145,2053.4073724836867,2065.669164230236,2033.2106392355247,1820.9359055627817,2022.7303910921132,2132.8866261254366,1708.5007822765108,2171.0726382629814,2048.131032031931
88,792.3374254417785,1706.1182322747695,2441.2385411584146,1998.6344524614744,1127.936346463353,675.4591714183599,-227.08150314548243,-137.16638654955582,713.7779998767475,2651.6273955674274,2192.388467423018,1631.8053372889315,2020.9012666395577,2307.214233899836,1800.9169734662407,1703.5579900049488,2286.1878532017563,1895.4256112354697,2101.5841148433574
89,-1416.6690624423113,-669.4958395795506,1672.9531447479217,2354.693070904211,1895.0303537841016,1236.1806895370307,668.890588881801,1863.2236701568759,1448.7436724191539,-444.99180946586796,2254.3961412317176,1998.3138147680288,1723.7850009028848,1988.7345254325653,1816.3419212123629,1660.19180682716,1344.167263496829,1905.500798603297,2025.4587479641941
90,-4.325257994706623,266.1846371643338,1445.5147040019226,2063.6895202223004,2344.7496916391488,1928.6752511312989,1264.128909051679,376.9207172600635,1416.1849711136488,489.40882283938345,1536.861358027437,1862.4595785856097,1879.1637326209307,1549.0162178555797,1840.5999099547223,1915.4478617666339,1493.530651055365,1593.7965129794618,2011.3936659404603
91,-156.6922252817628,107.0074245238754,656.528993169845,1641.0429468472732,2449.8148484251283,2217.303981245207,1676.8030198219963,1139.6131394823672,577.1960383508955,685.1942196257652,323.6718180156703,1296.3444615704905,1828.984089603807,1652.6428518650794,1621.3022425951506,1674.8783288909462,1765.5867871112123,1370.7980255205323,1518.2736651583439
92,-128.1031352602587,63.15824453355387,301.4363247710283,742.7795309764349,1667.4034790129936,2261.5722165150214,2337.6791287138462,1485.3439154603439,960.757655193034,602.623461609669,-326.1997198154727,244.50259928250475,968.0057407661465,1758.4378447761894,1552.5788670695838,1382.9249299291016,1573.3538790573707,1338.9122773597444,1792.0583380175763
93,106.90031173348818,-67.00685182624153,57.194822599343986,544.3152471485806,1099.5614791171838,1751.0038612575736,2328.1159804750614,1787.954879780656,1550.3910331911018,1061.8591334624596,-31.737289403481718,-176.31540780870378,86.72407982834521,1098.007239443577,1625.8353992716955,1536.5471654149294,1401.9849367562986,1267.6867860133202,1205.6377825092695
94,-50.27125170782638,15.950534882731075,80.50766547821908,277.9720069673113,444.8645379665385,991.0877193410544,1699.8200005360097,2309.6793173299297,1656.1421083039752,1405.1650640420305,495.8397481959888,-188.9386014948162,-106.37284957329737,275.1083324082012,1123.2262712758093,1468.0055075757234,1231.3391186190327,708.0839302611737,803.0611143673699
95,-15.502708975187229,-27.873306282528745,12.506233751606883,123.93256346900694,197.94406768723104,535.8641126861722,1009.2074727960493,1599.2878983662706,1948.9836370460046,1472.5384667724327,964.5561242609931,355.1564008788979,7.010741810940777,-298.99434549342834,24.91331751676292,802.4891253036723,1076.2347352423205,881.6580382893039,864.6321221637838
96,-20.752425256938373,87.32294997374628,-27.146032867301653,116.88930872829194,206.09816045830132,370.14979604837276,524.5316234392324,874.135259663779,1538.7485794237177,1534.1788387794807,834.5514994631995,802.889267191788,406.5466225353466,77.74164506006102,40.4528485541743,250.0046881591704,913.5312127597489,609.4818518405133,715.5950585352937
97,-30.384727251220024,1.2981427321902428,32.65384340420936,20.664719923923528,132.5418936731032,197.00190699325097,346.9916575079229,579.9530770024778,928.1172807706722,1173.0212501290553,677.6747245023305,584.9725858171389,445.80248909451575,173.74947975326486,121.77132564812571,51.88335115345049,382.34220240655367,287.83617911967684,366.52317961843056
98,-38.065129400652616,-25.82002766173844,25.292101272370566,63.189952337278925,88.05640052494951,245.66430450279267,213.2965480901085,313.29963719711304,482.98019490592435,588.8189696843594,529.9590983185652,492.66456726853954,404.5881558817225,446.4367550567818,249.350404415328,95.22547858763983,-109.0290456169833,31.703457668455425,400.74138056760245
99,53.58587934621834,12.750107766782625,9.13966049750326,99.39017703693163,87.05987699799422,92.5452516131718,198.17369558315556,249.76649809269344,338.5428973385105,524.7808140989555,252.53565217430426,373.6797563189925,401.48080409579,396.48921416058477,270.26337329997,162.6507371116093,-15.630843118275036,-108.90357003277308,257.27707620975144
